,columns,missing values count
0,Sensor - 1,0
1,Sensor - 2,2
2,Sensor - 3,1
3,Sensor - 4,1
4,Sensor - 5,1
5,Sensor - 6,1
6,Sensor - 7,1
7,Sensor - 8,1
8,Sensor - 9,0
9,Sensor - 10,0
10,Sensor - 11,0
11,Sensor - 12,0
12,Sensor - 13,0
13,Sensor - 14,0
14,Sensor - 15,0
15,Sensor - 16,0
16,Sensor - 17,0
17,Sensor - 18,0
18,Sensor - 19,0
19,Sensor - 20,0
20,Sensor - 21,0
21,Sensor - 22,0
22,Sensor - 23,0
23,Sensor - 24,0
24,Sensor - 25,0
25,Sensor - 26,0
26,Sensor - 27,0
27,Sensor - 28,0
28,Sensor - 29,0
29,Sensor - 30,0
30,Sensor - 31,0
31,Sensor - 32,0
32,Sensor - 33,0
33,Sensor - 34,0
34,Sensor - 35,0
35,Sensor - 36,0
36,Sensor - 37,0
37,Sensor - 38,0
38,Sensor - 39,0
39,Sensor - 40,0
40,Sensor - 41,2
41,Sensor - 42,2
42,Sensor - 43,0
43,Sensor - 44,0
44,Sensor - 45,0
45,Sensor - 46,0
46,Sensor - 47,0
47,Sensor - 48,0
48,Sensor - 49,0
49,Sensor - 50,0
50,Sensor - 51,0
51,Sensor - 52,0
52,Sensor - 53,0
53,Sensor - 54,0
54,Sensor - 55,0
55,Sensor - 56,0
56,Sensor - 57,0
57,Sensor - 58,0
58,Sensor - 59,0
59,Sensor - 60,1
60,Sensor - 61,1
61,Sensor - 62,1
62,Sensor - 63,1
63,Sensor - 64,1
64,Sensor - 65,1
65,Sensor - 66,1
66,Sensor - 67,1
67,Sensor - 68,1
68,Sensor - 69,1
69,Sensor - 70,1
70,Sensor - 71,1
71,Sensor - 72,1
72,Sensor - 73,50
73,Sensor - 74,50
74,Sensor - 75,1
75,Sensor - 76,0
76,Sensor - 77,0
77,Sensor - 78,0
78,Sensor - 79,0
79,Sensor - 80,0
80,Sensor - 81,0
81,Sensor - 82,0
82,Sensor - 83,0
83,Sensor - 84,0
84,Sensor - 85,2
85,Sensor - 86,78
86,Sensor - 87,0
87,Sensor - 88,0
88,Sensor - 89,0
89,Sensor - 90,0
90,Sensor - 91,0
91,Sensor - 92,1
92,Sensor - 93,1
93,Sensor - 94,1
94,Sensor - 95,1
95,Sensor - 96,1
96,Sensor - 97,1
97,Sensor - 98,1
98,Sensor - 99,1
99,Sensor - 100,1
100,Sensor - 101,1
101,Sensor - 102,1
102,Sensor - 103,1
103,Sensor - 104,1
104,Sensor - 105,1
105,Sensor - 106,1
106,Sensor - 107,1
107,Sensor - 108,1
108,Sensor - 109,1
109,Sensor - 110,33
110,Sensor - 111,33
111,Sensor - 112,33
112,Sensor - 113,53
113,Sensor - 114,0
114,Sensor - 115,0
115,Sensor - 116,0
116,Sensor - 117,0
117,Sensor - 118,0
118,Sensor - 119,0
119,Sensor - 120,0
120,Sensor - 121,0
121,Sensor - 122,0
122,Sensor - 123,0
123,Sensor - 124,0
124,Sensor - 125,0
125,Sensor - 126,0
126,Sensor - 127,0
127,Sensor - 128,0
128,Sensor - 129,0
129,Sensor - 130,0
130,Sensor - 131,0
131,Sensor - 132,0
132,Sensor - 133,0
133,Sensor - 134,0
134,Sensor - 135,0
135,Sensor - 136,0
136,Sensor - 137,0
137,Sensor - 138,2
138,Sensor - 139,1
139,Sensor - 140,1
140,Sensor - 141,1
141,Sensor - 142,1
142,Sensor - 143,1
143,Sensor - 144,1
144,Sensor - 145,0
145,Sensor - 146,0
146,Sensor - 147,0
147,Sensor - 148,0
148,Sensor - 149,0
149,Sensor - 150,0
150,Sensor - 151,0
151,Sensor - 152,0
152,Sensor - 153,0
153,Sensor - 154,0
154,Sensor - 155,0
155,Sensor - 156,0
156,Sensor - 157,0
157,Sensor - 158,85
158,Sensor - 159,85
159,Sensor - 160,0
160,Sensor - 161,0
161,Sensor - 162,0
162,Sensor - 163,0
163,Sensor - 164,0
164,Sensor - 165,0
165,Sensor - 166,0
166,Sensor - 167,0
167,Sensor - 168,0
168,Sensor - 169,0
169,Sensor - 170,0
170,Sensor - 171,0
171,Sensor - 172,0
172,Sensor - 173,0
173,Sensor - 174,0
174,Sensor - 175,0
175,Sensor - 176,0
176,Sensor - 177,0
177,Sensor - 178,0
178,Sensor - 179,2
179,Sensor - 180,0
180,Sensor - 181,0
181,Sensor - 182,0
182,Sensor - 183,0
183,Sensor - 184,0
184,Sensor - 185,0
185,Sensor - 186,0
186,Sensor - 187,0
187,Sensor - 188,0
188,Sensor - 189,0
189,Sensor - 190,0
190,Sensor - 191,0
191,Sensor - 192,0
192,Sensor - 193,0
193,Sensor - 194,0
194,Sensor - 195,0
195,Sensor - 196,0
196,Sensor - 197,1
197,Sensor - 198,1
198,Sensor - 199,1
199,Sensor - 200,1
200,Sensor - 201,1
201,Sensor - 202,1
202,Sensor - 203,1
203,Sensor - 204,1
204,Sensor - 205,1
205,Sensor - 206,1
206,Sensor - 207,1
207,Sensor - 208,1
208,Sensor - 209,1
209,Sensor - 210,1
210,Sensor - 211,0
211,Sensor - 212,0
212,Sensor - 213,0
213,Sensor - 214,0
214,Sensor - 215,0
215,Sensor - 216,0
216,Sensor - 217,0
217,Sensor - 218,0
218,Sensor - 219,0
219,Sensor - 220,2
220,Sensor - 221,78
221,Sensor - 222,0
222,Sensor - 223,0
223,Sensor - 224,0
224,Sensor - 225,0
225,Sensor - 226,0
226,Sensor - 227,1
227,Sensor - 228,1
228,Sensor - 229,1
229,Sensor - 230,1
230,Sensor - 231,1
231,Sensor - 232,1
232,Sensor - 233,1
233,Sensor - 234,1
234,Sensor - 235,1
235,Sensor - 236,1
236,Sensor - 237,1
237,Sensor - 238,1
238,Sensor - 239,1
239,Sensor - 240,1
240,Sensor - 241,1
241,Sensor - 242,1
242,Sensor - 243,1
243,Sensor - 244,1
244,Sensor - 245,33
245,Sensor - 246,33
246,Sensor - 247,33
247,Sensor - 248,53
248,Sensor - 249,0
249,Sensor - 250,0
250,Sensor - 251,0
251,Sensor - 252,0
252,Sensor - 253,0
